policy_id,customer_id,premium_amount
1253,1253,17727.992899999997
1254,1254,13345.175211
1255,1255,4476.61116
1256,1256,6426.8090999999995
1257,1257,10424.966704999999
1258,1258,9496.404185
1259,1259,23530.256384999997
1260,1260,8297.44054
1261,1261,4206.96436
1262,1262,4349.012699999999
1263,1263,6341.63475
1264,1264,6831.423599999999
1265,1265,9326.888785
1266,1266,25036.56008
1267,1267,9018.128999999999
1268,1268,30531.087345
1269,1269,2981.3408999999997
1270,1270,8005.709999999999
1271,1271,4200.520895
1272,1272,3839.516405
1273,1273,12410.831105
1274,1274,4903.437029999999
1275,1275,18283.33898
1276,1276,8856.530999999999
1277,1277,3439.3635999999997
1278,1278,4536.680554999999
1279,1279,22419.680625
1280,1280,4671.87917
1281,1281,7465.07649
1282,1282,23957.238985
1283,1283,16081.421579999998
1284,1284,2905.74759
1285,1285,40197.71599999999
1286,1286,7190.270259999999
1287,1287,3477.33757
1288,1288,5325.7143
1289,1289,34211.1962
1290,1290,6919.230959999999
1291,1291,6391.23175
1292,1292,31125.0578
1293,1293,2221.24143
1294,1294,8398.575485000001
1295,1295,9610.537675
1296,1296,2675.346
1297,1297,2502.498025
1298,1298,4763.8086299999995
1299,1299,5455.778614999999
1300,1300,3384.8299850000003
1301,1301,50333.011162999996
1302,1302,39846.46427499999
1303,1303,3486.1508999999996
1304,1304,32870.806939999995
1305,1305,21511.814564999997
1306,1306,3111.2331599999998
1307,1307,17373.21315
1308,1308,22236.73516
1309,1309,30240.457099999996
1310,1310,6823.1727
1311,1311,6374.386895
1312,1312,4534.739135
1313,1313,5520.3813
1314,1314,32613.3032
1315,1315,19918.862815
1316,1316,9506.131973
1317,1317,2242.1739
1318,1318,3470.92389
1319,1319,16433.203418999998
1320,1320,6756.940595
1321,1321,5950.766345
1322,1322,26005.683135
1323,1323,11028.44199
1324,1324,38145.96341
1325,1325,4464.674854999999
1326,1326,10877.085654999999
1327,1327,6578.51491
1328,1328,8266.03329
1329,1329,17288.270967999997
1330,1330,9557.644199999999
1331,1331,10527.41592
1332,1332,9227.156131
1333,1333,10823.179499999998
1334,1334,9568.88381
1335,1335,3140.18656
1336,1336,2983.38345
1337,1337,2695.5615
1338,1338,26852.45221
